Training Qwen3-14B depth hardware-transfer policy under bf16
Requirement already satisfied: pip in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (26.0.1)
Requirement already satisfied: setuptools in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (82.0.1)
Requirement already satisfied: wheel in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (0.47.0)
Requirement already satisfied: packaging>=24.0 in /u/sx24/.venvs/ltd_vicuna/lib/python3.9/site-packages (from wheel) (26.0)
missing_modules=
Qwen3 hardware-transfer training configuration:
  Policy: depth
  Base model: Qwen/Qwen3-14B
  EA model: AngelSlim/Qwen3-14B_eagle3
  Quantization: bf16
  Save path: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer
  Checkpoint variant: bf16_hwproxy
  Reward mode: randomized_proxy_cost
  Hardware profile: balanced
  Cost overrides: none
  Resume checkpoint: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Quantization config: {'quantization': 'bf16', 'torch_dtype': 'bfloat16', 'load_in_8bit': False, 'load_in_4bit': False, 'bnb_4bit_compute_dtype': '', 'bnb_4bit_quant_type': '', 'bnb_4bit_use_double_quant': False, 'device_map': 'auto'}
Hardware-transfer reward config: mode=randomized_proxy_cost, profile=balanced, condition_on_hardware=True, coeff_overrides=(none)
Loading RL token model from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/size/final.zip
Loading checkpoint from: /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/step_795000.zip
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Resuming from timestep 795000 with 205000 timesteps remaining.

Starting RL training with single action (total_tokens)...
Logging to /u/sx24/scratch/LTD_reproduce/checkpoints/hardware_transfer/Qwen3-14B/bf16_hwproxy/depth/tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.0762    |
|    n_updates            | 9420      |
|    policy_gradient_loss | 3.23e-10  |
|    value_loss           | 0.151     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.83      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 85        |
|    time_elapsed         | 3225      |
|    total_timesteps      | 969080    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.47      |
|    learning_rate        | 3.33e-05  |
|    loss                 | 0.0881    |
|    n_updates            | 9440      |
|    policy_gradient_loss | 7.89e-10  |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.58      |
| time/                   |           |
|    fps                  | 53        |
|    iterations           | 86        |
|    time_elapsed         | 3262      |
|    total_timesteps      | 971128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.472     |
|    learning_rate        | 3.12e-05  |
|    loss                 | 0.0708    |
|    n_updates            | 9460      |
|    policy_gradient_loss | 1.09e-09  |
|    value_loss           | 0.159     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 87        |
|    time_elapsed         | 3299      |
|    total_timesteps      | 973176    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.454     |
|    learning_rate        | 2.92e-05  |
|    loss                 | 0.068     |
|    n_updates            | 9480      |
|    policy_gradient_loss | -8.35e-10 |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.64      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 88        |
|    time_elapsed         | 3336      |
|    total_timesteps      | 975224    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.451     |
|    learning_rate        | 2.71e-05  |
|    loss                 | 0.0903    |
|    n_updates            | 9500      |
|    policy_gradient_loss | -5.94e-10 |
|    value_loss           | 0.157     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 89        |
|    time_elapsed         | 3373      |
|    total_timesteps      | 977272    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.432     |
|    learning_rate        | 2.5e-05   |
|    loss                 | 0.0712    |
|    n_updates            | 9520      |
|    policy_gradient_loss | 1.51e-10  |
|    value_loss           | 0.165     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.71      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 90        |
|    time_elapsed         | 3410      |
|    total_timesteps      | 979320    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.371     |
|    learning_rate        | 2.3e-05   |
|    loss                 | 0.0744    |
|    n_updates            | 9540      |
|    policy_gradient_loss | -2.04e-09 |
|    value_loss           | 0.176     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.7       |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 91        |
|    time_elapsed         | 3447      |
|    total_timesteps      | 981368    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.469     |
|    learning_rate        | 2.09e-05  |
|    loss                 | 0.073     |
|    n_updates            | 9560      |
|    policy_gradient_loss | -9.78e-10 |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 92        |
|    time_elapsed         | 3484      |
|    total_timesteps      | 983416    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.463     |
|    learning_rate        | 1.88e-05  |
|    loss                 | 0.0898    |
|    n_updates            | 9580      |
|    policy_gradient_loss | -3.32e-10 |
|    value_loss           | 0.169     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 93        |
|    time_elapsed         | 3521      |
|    total_timesteps      | 985464    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.426     |
|    learning_rate        | 1.68e-05  |
|    loss                 | 0.0824    |
|    n_updates            | 9600      |
|    policy_gradient_loss | -9.18e-10 |
|    value_loss           | 0.164     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.8       |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 94        |
|    time_elapsed         | 3557      |
|    total_timesteps      | 987512    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.448     |
|    learning_rate        | 1.47e-05  |
|    loss                 | 0.0705    |
|    n_updates            | 9620      |
|    policy_gradient_loss | -1.78e-09 |
|    value_loss           | 0.157     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.82      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 95        |
|    time_elapsed         | 3594      |
|    total_timesteps      | 989560    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.44      |
|    learning_rate        | 1.26e-05  |
|    loss                 | 0.0737    |
|    n_updates            | 9640      |
|    policy_gradient_loss | -4.22e-10 |
|    value_loss           | 0.172     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.73      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 96        |
|    time_elapsed         | 3631      |
|    total_timesteps      | 991608    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.429     |
|    learning_rate        | 1.05e-05  |
|    loss                 | 0.092     |
|    n_updates            | 9660      |
|    policy_gradient_loss | -1.06e-09 |
|    value_loss           | 0.179     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.84      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 97        |
|    time_elapsed         | 3668      |
|    total_timesteps      | 993656    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.347     |
|    learning_rate        | 8.48e-06  |
|    loss                 | 0.0925    |
|    n_updates            | 9680      |
|    policy_gradient_loss | 1.04e-09  |
|    value_loss           | 0.193     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 98        |
|    time_elapsed         | 3705      |
|    total_timesteps      | 995704    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.443     |
|    learning_rate        | 6.41e-06  |
|    loss                 | 0.083     |
|    n_updates            | 9700      |
|    policy_gradient_loss | 1.4e-09   |
|    value_loss           | 0.154     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.66      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 99        |
|    time_elapsed         | 3742      |
|    total_timesteps      | 997752    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.441     |
|    learning_rate        | 4.34e-06  |
|    loss                 | 0.0827    |
|    n_updates            | 9720      |
|    policy_gradient_loss | -1.28e-10 |
|    value_loss           | 0.162     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.72      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 100       |
|    time_elapsed         | 3779      |
|    total_timesteps      | 999800    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.42      |
|    learning_rate        | 2.27e-06  |
|    loss                 | 0.0832    |
|    n_updates            | 9740      |
|    policy_gradient_loss | -5.88e-10 |
|    value_loss           | 0.182     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 2         |
|    ep_rew_mean          | 1.75      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 101       |
|    time_elapsed         | 3816      |
|    total_timesteps      | 1001848   |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19e-09 |
|    explained_variance   | 0.451     |
|    learning_rate        | 2.02e-07  |
|    loss                 | 0.0968    |
|    n_updates            | 9760      |
|    policy_gradient_loss | 7.68e-10  |
|    value_loss           | 0.176     |
---------------------------------------
 100% ━━━━━━━━━━━━━━━━━━━━━━━━━ 206,848/205,000  [ 1:03:02 < 0:00:00 , 56 it/s ]
RL training finished.
Model saved.
